# t, d
0.147,-0.0266558
0.148,-0.0106487
0.149,-0.0608663
0.15,-0.113497
0.151,-0.0676198
0.152,-0.0770339
0.153,-0.13734
0.154,-0.157035
0.155,-0.0705841
0.156,-0.169716
0.157,-0.167076
0.158,-0.158513
0.159,-0.127525
0.16,-0.16188
0.161,-0.166485
0.162,-0.208492
0.163,-0.219273
0.164,-0.152269
0.165,-0.223441
0.166,-0.205465
0.167,-0.206661
0.168,-0.277005
0.169,-0.322717
0.17,-0.259956
0.171,-0.222868
0.172,-0.254125
0.173,-0.302479
0.174,-0.286213
0.175,-0.290632
0.176,-0.288269
0.177,-0.301527
0.178,-0.279399
0.179,-0.375179
0.18,-0.305439
0.181,-0.343425
0.182,-0.347592
0.183,-0.267472
0.184,-0.302419
0.185,-0.351506
0.186,-0.383283
0.187,-0.401358
0.188,-0.359786
0.189,-0.373199
0.19,-0.388085
0.191,-0.369573
0.192,-0.374749
0.193,-0.335721
0.194,-0.426745
0.195,-0.414429
0.196,-0.374499
0.197,-0.396569
0.198,-0.44378
0.199,-0.425964
0.2,-0.444625
0.201,-0.355598
0.202,-0.371061
0.203,-0.389087
0.204,-0.392687
0.205,-0.405132
0.206,-0.411829
0.207,-0.481652
0.208,-0.376046
0.209,-0.431522
0.21,-0.413293
0.211,-0.430307
0.212,-0.391594
0.213,-0.372178
0.214,-0.317081
0.215,-0.326505
0.216,-0.396188
0.217,-0.392365
0.218,-0.301938
0.219,-0.394042
0.22,-0.394869
0.221,-0.340241
0.222,-0.362683
0.223,-0.3463
0.224,-0.339255
0.225,-0.404159
0.226,-0.322726
0.227,-0.375015
0.228,-0.350801
0.229,-0.322505
0.23,-0.359391
0.231,-0.313562
0.232,-0.303955
0.233,-0.270992
0.234,-0.28903
0.235,-0.303086
0.236,-0.355328
0.237,-0.272221
0.238,-0.279284
0.239,-0.27447
0.24,-0.211958
0.241,-0.276826
0.242,-0.252995
0.243,-0.215488
0.244,-0.241701
0.245,-0.216107
0.246,-0.20925
0.247,-0.219029
0.248,-0.105114
0.249,-0.205402
0.25,-0.169647
0.251,-0.13497
0.252,-0.10816
0.253,-0.179181
0.254,-0.105011
0.255,-0.087031
0.256,-0.149812
0.257,-0.100506
0.258,-0.125502
0.259,-0.0393829
0.26,-0.073212
0.261,-0.0661128
0.262,-0.108784
0.263,-0.0497647
0.264,-0.0690527
0.265,-0.0598817
0.266,-0.0359641
0.267,0.00380573
0.268,-0.014323
0.269,0.0214076
0.27,0.0752455
0.271,0.0527339
0.272,0.0651141
0.273,0.0637409
0.274,0.0589838
0.275,0.0613478
0.276,0.0870126
0.277,0.0551305
0.278,0.153906
0.279,0.0406363
0.28,0.0935122
0.281,0.168399
0.282,0.21993
0.283,0.138572
0.284,0.162024
0.285,0.170421
0.286,0.172323
0.287,0.250123
0.288,0.248943
0.289,0.183353
0.29,0.188959
0.291,0.178967
0.292,0.244933
0.293,0.269379
0.294,0.297375
0.295,0.203122
0.296,0.282957
0.297,0.282812
0.298,0.258554
0.299,0.327727
0.3,0.286065
0.301,0.303756
0.302,0.349481
0.303,0.294822
0.304,0.294813
0.305,0.337118
0.306,0.347856
0.307,0.341829
0.308,0.300516
0.309,0.349476
0.31,0.302801
0.311,0.379752
0.312,0.361879
0.313,0.31731
0.314,0.371663
0.315,0.341609
0.316,0.47672
0.317,0.347132
0.318,0.366088
0.319,0.414495
0.32,0.455129
0.321,0.405751
0.322,0.377442
0.323,0.378128
0.324,0.380566
0.325,0.396978
0.326,0.396656
0.327,0.325708
0.328,0.415495
0.329,0.427234
0.33,0.407741
0.331,0.384026
0.332,0.418172
0.333,0.460967
0.334,0.352106
0.335,0.377817
0.336,0.413179
0.337,0.352548
0.338,0.421085
0.339,0.410324
0.34,0.362677
0.341,0.342553
0.342,0.372345
0.343,0.364587
0.344,0.361308
0.345,0.399246
0.346,0.338797
0.347,0.460868
0.348,0.339651
0.349,0.39344
0.35,0.352189
0.351,0.363382
0.352,0.297652
0.353,0.330485
0.354,0.308761
0.355,0.276544
0.356,0.318582
0.357,0.300443
0.358,0.300988
0.359,0.308594
0.36,0.367105
0.361,0.238062
0.362,0.288066
0.363,0.277688
0.364,0.276573
0.365,0.304329
0.366,0.221279
0.367,0.246627
0.368,0.258873
0.369,0.231543
0.37,0.184949
0.371,0.164457
0.372,0.232767
0.373,0.181309
0.374,0.13621
0.375,0.117022
0.376,0.147699
0.377,0.167359
0.378,0.128965
0.379,0.146726
0.38,0.115845
0.381,0.12248
0.382,0.0704985
0.383,0.0363162
0.384,0.0902415
0.385,0.0486492
0.386,0.0691565
0.387,0.105112
0.388,0.0699731
0.389,0.0547199
0.39,0.065006
0.391,0.0368014
0.392,0.0233155
0.393,-0.00852216
0.394,-0.0334787
0.395,-0.00191207
0.396,-0.048967
0.397,-0.0270135
0.398,-0.0531611
0.399,-0.0741318
0.4,-0.06982
0.401,-0.0819819
0.402,-0.0251417
0.403,-0.132434
0.404,-0.106419
0.405,-0.125891
0.406,-0.141783
0.407,-0.163607
0.408,-0.154848
0.409,-0.177142
0.41,-0.169482
0.411,-0.165081
0.412,-0.151943
0.413,-0.184187
0.414,-0.16734
0.415,-0.180507
0.416,-0.257767
0.417,-0.21086
0.418,-0.26833
0.419,-0.246615
0.42,-0.221239
0.421,-0.292856
0.422,-0.26375
0.423,-0.321111
0.424,-0.266518
0.425,-0.32373
0.426,-0.281522
0.427,-0.339336
0.428,-0.314572
0.429,-0.33818
0.43,-0.294817
0.431,-0.33764
0.432,-0.35249
0.433,-0.356238
0.434,-0.334825
0.435,-0.350202
0.436,-0.337831
0.437,-0.36002
0.438,-0.364111
0.439,-0.383966
0.44,-0.322361
0.441,-0.399801
0.442,-0.422293
0.443,-0.351404
0.444,-0.396995
0.445,-0.441451
0.446,-0.422886
0.447,-0.420548
0.448,-0.342746
0.449,-0.427942
0.45,-0.390626
0.451,-0.399014
0.452,-0.427349
0.453,-0.39989
0.454,-0.444456
0.455,-0.419213
0.456,-0.420645
0.457,-0.355441
0.458,-0.390334
0.459,-0.397704
0.46,-0.425648
0.461,-0.417822
0.462,-0.44486
0.463,-0.349934
0.464,-0.397625
0.465,-0.401533
0.466,-0.362556
0.467,-0.34614
0.468,-0.383057
0.469,-0.412634
0.47,-0.336029
0.471,-0.341657
0.472,-0.341723
0.473,-0.353148
0.474,-0.383007
0.475,-0.307729
0.476,-0.376802
0.477,-0.359025
0.478,-0.336103
0.479,-0.322865
0.48,-0.353463
0.481,-0.277702
0.482,-0.276832
0.483,-0.332657
0.484,-0.300377
0.485,-0.219699
0.486,-0.278037
0.487,-0.273715
0.488,-0.184392
0.489,-0.272066
0.49,-0.214363
0.491,-0.214352
0.492,-0.253014
0.493,-0.232879
0.494,-0.237116
0.495,-0.21709
0.496,-0.213749
0.497,-0.201359
0.498,-0.226245
0.499,-0.211397
0.5,-0.15618
0.501,-0.1867
0.502,-0.112986
0.503,-0.134321
0.504,-0.149259
0.505,-0.179603
0.506,-0.124125
0.507,-0.111408
0.508,-0.107673
0.509,-0.0676534
0.51,-0.0620803
0.511,-0.0827841
0.512,-0.0648003
0.513,-0.0350477
0.514,-0.0303377
0.515,-0.0609244
0.516,-0.0652816
0.517,-0.00577411
0.518,0.0132429
0.519,0.0297568
0.52,0.0143012
0.521,-0.0204053
0.522,0.0924211
0.523,0.0517865
0.524,-0.0139583
0.525,0.085607
0.526,0.137345
0.527,0.176028
0.528,0.12274
0.529,0.142815
0.53,0.115182
0.531,0.131029
0.532,0.171564
0.533,0.167601
0.534,0.201079
0.535,0.141639
0.536,0.232274
0.537,0.159166
0.538,0.176636
0.539,0.250673
0.54,0.220558
0.541,0.215804
0.542,0.217868
0.543,0.221431
0.544,0.272558
0.545,0.279591
0.546,0.298079
0.547,0.257557
0.548,0.252633
0.549,0.30589
0.55,0.29065
0.551,0.314147
0.552,0.359393
0.553,0.272645
0.554,0.306071
0.555,0.312639
0.556,0.283174
0.557,0.361126
0.558,0.360622
0.559,0.335713
0.56,0.438299
0.561,0.38059
0.562,0.381293
0.563,0.425904
0.564,0.363826
0.565,0.38683
0.566,0.421409
0.567,0.348841
0.568,0.384659
0.569,0.39323
0.57,0.390316
0.571,0.403751
0.572,0.400724
0.573,0.393143
0.574,0.426312
0.575,0.391737
0.576,0.374417
0.577,0.338746
0.578,0.374263
0.579,0.427786
0.58,0.416583
0.581,0.349787
0.582,0.364261
0.583,0.443945
0.584,0.380623
0.585,0.391904
0.586,0.398916
0.587,0.360129
0.588,0.396206
0.589,0.391585
0.59,0.346605
0.591,0.396915
0.592,0.365663
0.593,0.307827
0.594,0.35522
0.595,0.401958
0.596,0.389196
0.597,0.364802
0.598,0.347832
0.599,0.312659
0.6,0.389242
0.601,0.338785
0.602,0.277556
0.603,0.334009
0.604,0.354708
0.605,0.302088
0.606,0.320917
0.607,0.348715
0.608,0.307254
0.609,0.281013
0.61,0.302285
0.611,0.240004
0.612,0.240675
0.613,0.240755
0.614,0.259431
0.615,0.244733
0.616,0.210102
0.617,0.23414
0.618,0.236991
0.619,0.215526
0.62,0.231912
0.621,0.195596
0.622,0.226348
0.623,0.192413
0.624,0.163369
0.625,0.16635
0.626,0.12007
0.627,0.189479
0.628,0.151996
0.629,0.12215
0.63,0.160454
0.631,0.0814747
0.632,0.093917
0.633,0.106347
0.634,0.0929359
0.635,0.0925697
0.636,0.0615037
0.637,0.0494063
0.638,0.027438
0.639,0.0419197
0.64,-0.061842
0.641,0.0559212
0.642,-0.0409941
0.643,-0.0195418
0.644,-0.0422981
0.645,-0.0315995
0.646,-0.0383124
0.647,-0.0788999
0.648,-0.0668196
0.649,-0.130322
0.65,-0.062628
0.651,-0.106759
0.652,-0.166299
0.653,-0.0724338
0.654,-0.151943
0.655,-0.146605
0.656,-0.114888
0.657,-0.121328
0.658,-0.128908
0.659,-0.163183
0.66,-0.143262
0.661,-0.212924
0.662,-0.189067
0.663,-0.198487
0.664,-0.206446
0.665,-0.153895
0.666,-0.202125
0.667,-0.196454
0.668,-0.267961
0.669,-0.268013
0.67,-0.329053
0.671,-0.296743
0.672,-0.284976
0.673,-0.247247
0.674,-0.221791
0.675,-0.289409
0.676,-0.282719
0.677,-0.311545
0.678,-0.310466
0.679,-0.33251
0.68,-0.328257
0.681,-0.309216
0.682,-0.323933
0.683,-0.368682
0.684,-0.395566
0.685,-0.342955
0.686,-0.337988
0.687,-0.365899
0.688,-0.425465
0.689,-0.412647
0.69,-0.415063
0.691,-0.334764
0.692,-0.413271
0.693,-0.337774
0.694,-0.389747
0.695,-0.395329
0.696,-0.389365
0.697,-0.399426
0.698,-0.470573
0.699,-0.390932
0.7,-0.352605
0.701,-0.373775
0.702,-0.435835
0.703,-0.36429
0.704,-0.402531
0.705,-0.372083
0.706,-0.465495
0.707,-0.374226
0.708,-0.333774
0.709,-0.404586
0.71,-0.420498
0.711,-0.392932
0.712,-0.387582
0.713,-0.380346
0.714,-0.313455
0.715,-0.311793
0.716,-0.390226
0.717,-0.364578
0.718,-0.434655
0.719,-0.35466
0.72,-0.344694
0.721,-0.363225
0.722,-0.394153
0.723,-0.346374
0.724,-0.394721
0.725,-0.320519
0.726,-0.397155
0.727,-0.335661
0.728,-0.34908
0.729,-0.31658
0.73,-0.320995
0.731,-0.265656
0.732,-0.335225
0.733,-0.276759
0.734,-0.295708
0.735,-0.301592
0.736,-0.313491
0.737,-0.251673
0.738,-0.240538
0.739,-0.233263
0.74,-0.253111
0.741,-0.238361
0.742,-0.254079
0.743,-0.234452
0.744,-0.252752
0.745,-0.215864
0.746,-0.164902
0.747,-0.206254
0.748,-0.207934
0.749,-0.167753
0.75,-0.188232
0.751,-0.193421
0.752,-0.173175
0.753,-0.0803151
0.754,-0.204152
0.755,-0.133772
0.756,-0.0793774
0.757,-0.102386
0.758,-0.0724642
0.759,-0.0489891
0.76,-0.0741688
0.761,-0.0934808
0.762,-0.0478744
0.763,-0.0141515
0.764,-0.00913517
0.765,0.00304906
0.766,0.0138148
0.767,-0.0220017
0.768,0.0487286
0.769,0.0465714
0.77,0.0405302
0.771,0.00408109
0.772,0.0874579
0.773,0.0446235
0.774,0.088552
0.775,0.0972924
0.776,0.10265
0.777,0.130905
0.778,0.145595
0.779,0.133989
0.78,0.158958
0.781,0.124143
0.782,0.137018
0.783,0.203364
0.784,0.120816
0.785,0.19126
0.786,0.149724
0.787,0.197158
0.788,0.238756
0.789,0.238444
0.79,0.215231
0.791,0.239934
0.792,0.235649
0.793,0.25312
0.794,0.219934
0.795,0.259529
0.796,0.326582
0.797,0.299184
0.798,0.274944
0.799,0.356688
0.8,0.305471
0.801,0.30666
0.802,0.300571
0.803,0.411835
0.804,0.268444
0.805,0.342464
0.806,0.292747
0.807,0.3491
0.808,0.384822
0.809,0.367067
0.81,0.380154
0.811,0.363019
0.812,0.337844
0.813,0.360802
0.814,0.358686
0.815,0.347307
0.816,0.366765
0.817,0.360325
0.818,0.392896
0.819,0.389002
0.82,0.374168
0.821,0.333438
0.822,0.40236
0.823,0.365725
0.824,0.380711
0.825,0.481128
0.826,0.382118
0.827,0.375315
0.828,0.392124
0.829,0.318556
0.83,0.361652
0.831,0.449562
0.832,0.407456
0.833,0.416201
0.834,0.422517
0.835,0.396081
0.836,0.383089
0.837,0.407845
0.838,0.400784
0.839,0.362984
0.84,0.389415
0.841,0.419468
0.842,0.353405
0.843,0.36307
0.844,0.334557
0.845,0.304229
0.846,0.385998
0.847,0.408582
0.848,0.374969
0.849,0.361065
0.85,0.336193
0.851,0.343958
0.852,0.321376
0.853,0.389604
0.854,0.351072
0.855,0.263574
0.856,0.290841
0.857,0.265307
0.858,0.327679
0.859,0.296723
0.86,0.23384
0.861,0.298785
0.862,0.269477
0.863,0.217749
0.864,0.261084
0.865,0.233496
0.866,0.224945
0.867,0.258218
0.868,0.247364
0.869,0.193642
0.87,0.207794
0.871,0.15993
0.872,0.174855
0.873,0.204575
0.874,0.13823
0.875,0.16585
0.876,0.171535
0.877,0.17723
0.878,0.141007
0.879,0.120733
0.88,0.11687
0.881,0.0860094
0.882,0.11368
0.883,0.118785
0.884,0.102986
0.885,0.0664684
0.886,0.0466241
0.887,0.0242611
0.888,0.023445
0.889,0.0324264
0.89,0.0725024
0.891,0.0822265
0.892,0.0230341
0.893,0.0210832
0.894,-0.0172516
0.895,-0.0547476
0.896,-0.0698549
0.897,-0.0717608
0.898,-0.0909257
0.899,-0.0930353
0.9,-0.0600278
0.901,-0.135401
0.902,-0.0860822
0.903,-0.0684435
0.904,-0.109081
0.905,-0.137493
0.906,-0.0569198
0.907,-0.0825093
0.908,-0.17329
0.909,-0.212785
0.91,-0.174757
0.911,-0.207184
0.912,-0.152646
0.913,-0.189015
0.914,-0.194212
0.915,-0.181518
0.916,-0.27961
0.917,-0.204712
0.918,-0.264406
0.919,-0.29381
0.92,-0.239938
0.921,-0.270592
0.922,-0.264022
0.923,-0.289438
0.924,-0.269748
0.925,-0.316211
0.926,-0.311991
0.927,-0.281608
0.928,-0.271382
0.929,-0.333366
0.93,-0.35217
0.931,-0.331047
0.932,-0.251329
0.933,-0.316609
0.934,-0.350745
0.935,-0.403814
0.936,-0.381794
0.937,-0.31212
0.938,-0.366937
0.939,-0.335359
0.94,-0.322588
0.941,-0.406402
0.942,-0.371689
0.943,-0.411247
0.944,-0.401428
0.945,-0.444403
0.946,-0.350077
0.947,-0.383791
0.948,-0.382554
0.949,-0.443387
0.95,-0.424815
0.951,-0.363963
0.952,-0.432949
0.953,-0.442027
0.954,-0.435688
0.955,-0.395085
0.956,-0.385251
0.957,-0.382074
0.958,-0.378219
0.959,-0.413974
0.96,-0.37909
0.961,-0.440265
0.962,-0.403789
0.963,-0.413974
0.964,-0.383631
0.965,-0.404312
0.966,-0.387623
0.967,-0.389584
0.968,-0.410704
0.969,-0.387214
0.97,-0.375097
0.971,-0.431681
0.972,-0.382095
0.973,-0.378975
0.974,-0.38165
0.975,-0.332143
0.976,-0.327023
0.977,-0.294832
0.978,-0.331215
0.979,-0.308266
0.98,-0.325721
0.981,-0.339649
0.982,-0.258087
0.983,-0.323225
0.984,-0.300011
0.985,-0.253334
0.986,-0.324132
0.987,-0.271411
0.988,-0.262083
0.989,-0.27327
0.99,-0.164502
0.991,-0.227254
0.992,-0.232838
0.993,-0.19866
0.994,-0.262056
0.995,-0.225309
0.996,-0.216809
0.997,-0.151258
0.998,-0.203813
0.999,-0.174723
1,-0.137237
1.001,-0.102417
1.002,-0.161666
1.003,-0.136429
1.004,-0.122819
1.005,-0.0774329
1.006,-0.0917388
1.007,-0.0533443
1.008,-0.117232
1.009,-0.0874223
1.01,-0.12451
1.011,-0.13113
1.012,-0.0576734
1.013,0.0164047
1.014,0.0041327
1.015,-3.43515e-05
1.016,-0.0177319
1.017,0.018925
1.018,0.0914345
1.019,0.0196762
1.02,0.0313383
1.021,0.0415043
1.022,0.0323662
1.023,0.0819435
1.024,0.120252
1.025,0.0518714
1.026,0.105349
1.027,0.165764
1.028,0.0589795
1.029,0.111028
1.03,0.0980553
1.031,0.123519
1.032,0.107805
1.033,0.102398
1.034,0.199566
1.035,0.168264
1.036,0.103151
1.037,0.168792
1.038,0.190486
1.039,0.189072
1.04,0.283971
1.041,0.168884
1.042,0.270226
1.043,0.24256
1.044,0.218021
1.045,0.242446
1.046,0.249898
1.047,0.225611
1.048,0.227473
1.049,0.24943
1.05,0.338341
1.051,0.304582
1.052,0.365387
1.053,0.325894
1.054,0.383407
1.055,0.273752
1.056,0.378228
1.057,0.349782
1.058,0.281237
1.059,0.297851
1.06,0.329897
1.061,0.325904
1.062,0.357481
1.063,0.302461
1.064,0.405801
1.065,0.401416
1.066,0.408383
1.067,0.390564
1.068,0.428007
1.069,0.362895
1.07,0.391868
1.071,0.367221
1.072,0.42431
1.073,0.362575
1.074,0.393187
1.075,0.392701
1.076,0.416407
1.077,0.402301
1.078,0.416081
1.079,0.379014
1.08,0.398167
1.081,0.422539
1.082,0.441271
1.083,0.436279
1.084,0.389518
1.085,0.353726
1.086,0.376542
1.087,0.410869
1.088,0.439456
1.089,0.415638
1.09,0.374615
1.091,0.418973
1.092,0.358009
1.093,0.397929
1.094,0.410313
1.095,0.319454
1.096,0.421586
1.097,0.353845
1.098,0.353289
1.099,0.395819
1.1,0.384103
1.101,0.373385
1.102,0.296394
1.103,0.355955
1.104,0.332252
1.105,0.352692
1.106,0.335077
1.107,0.253798
1.108,0.303226
1.109,0.311549
1.11,0.30234
1.111,0.307117
1.112,0.289543
1.113,0.206161
1.114,0.246937
1.115,0.264688
1.116,0.240598
1.117,0.211989
1.118,0.270177
1.119,0.195621
1.12,0.203757
1.121,0.150384
1.122,0.154656
1.123,0.154701
1.124,0.208872
1.125,0.16043
1.126,0.216525
1.127,0.0832427
1.128,0.161031
1.129,0.174635
1.13,0.0863937
1.131,0.122326
1.132,0.119521
1.133,0.0892388
1.134,0.129355
1.135,0.0586608
1.136,0.0844554
1.137,0.0855125
1.138,-0.000691638
1.139,-0.0313624
1.14,-0.00301566
1.141,-0.039401
1.142,-0.00670887
1.143,-0.0478917
1.144,-0.00689855
1.145,-0.0525103
1.146,-0.0827463
1.147,-0.0324523
1.148,-0.014828
1.149,-0.076973
1.15,-0.0520874
1.151,-0.103124
1.152,-0.133111
1.153,-0.120506
1.154,-0.0910757
1.155,-0.124932
1.156,-0.17262
1.157,-0.141919
1.158,-0.150441
1.159,-0.173815
1.16,-0.179571
1.161,-0.176782
1.162,-0.235622
1.163,-0.200716
1.164,-0.221458
1.165,-0.229291
1.166,-0.21356
1.167,-0.256699
1.168,-0.167885
1.169,-0.274607
1.17,-0.210272
1.171,-0.256092
1.172,-0.279605
1.173,-0.316484
1.174,-0.280759
1.175,-0.370275
1.176,-0.379251
1.177,-0.310122
1.178,-0.326781
1.179,-0.264724
1.18,-0.290608
1.181,-0.270753
1.182,-0.303612
1.183,-0.388653
1.184,-0.289252
1.185,-0.325088
1.186,-0.381854
1.187,-0.35136
1.188,-0.348595
1.189,-0.398101
1.19,-0.341507
1.191,-0.368356
1.192,-0.303624
1.193,-0.386699
1.194,-0.426259
1.195,-0.401098
1.196,-0.377654
1.197,-0.438777
1.198,-0.429401
1.199,-0.394619
1.2,-0.364027
1.201,-0.389334
1.202,-0.445108
1.203,-0.388961
1.204,-0.434095
1.205,-0.360875
1.206,-0.481068
1.207,-0.355805
1.208,-0.395495
1.209,-0.382592
1.21,-0.438355
1.211,-0.373262
1.212,-0.343289
1.213,-0.375609
1.214,-0.376992
1.215,-0.343884
1.216,-0.431484
1.217,-0.33143
1.218,-0.403832
1.219,-0.391593
1.22,-0.359934
1.221,-0.371512
1.222,-0.337799
1.223,-0.347828
1.224,-0.320057
1.225,-0.361306
1.226,-0.348987
1.227,-0.395859
1.228,-0.314847
1.229,-0.341284
1.23,-0.293242
1.231,-0.328013
1.232,-0.327509
1.233,-0.278672
1.234,-0.347497
1.235,-0.331405
1.236,-0.360154
1.237,-0.288705
1.238,-0.291652
1.239,-0.226462
1.24,-0.281165
1.241,-0.206513
1.242,-0.207232
1.243,-0.266297
1.244,-0.196747
1.245,-0.273843
1.246,-0.255152
1.247,-0.182751
1.248,-0.230844
1.249,-0.165469
1.25,-0.163974
1.251,-0.164257
1.252,-0.206572
1.253,-0.132246
1.254,-0.0973285
1.255,-0.122814
1.256,-0.168124
1.257,-0.105403
1.258,-0.039657
1.259,-0.0432763
1.26,-0.0668725
1.261,-0.0741608
1.262,-0.0668332
1.263,-0.0657406
1.264,-0.00792705
1.265,-0.0609007
1.266,0.099013
1.267,0.0126994
1.268,0.0938989
1.269,0.0420466
1.27,0.0346078
1.271,0.0819499
1.272,0.0769971
1.273,0.0613043
1.274,0.0745671
1.275,0.0655891
1.276,0.0435724
1.277,0.104859
1.278,0.138606
1.279,0.135246
1.28,0.114872
1.281,0.137587
1.282,0.180742
1.283,0.164439
1.284,0.139161
1.285,0.163112
1.286,0.130875
1.287,0.227008
1.288,0.200711
1.289,0.217661
1.29,0.20949
1.291,0.233702
1.292,0.210569
1.293,0.236175
1.294,0.274677
1.295,0.197178
1.296,0.233066
1.297,0.27318
1.298,0.246196
1.299,0.313816
1.3,0.281665
1.301,0.319475
1.302,0.297988
1.303,0.307626
1.304,0.291735
1.305,0.283908
1.306,0.304286
1.307,0.38721
1.308,0.392083
1.309,0.345646
1.31,0.367289
1.311,0.384776
1.312,0.326128
1.313,0.359457
1.314,0.39352
1.315,0.389676
1.316,0.40249
1.317,0.348539
1.318,0.347745
1.319,0.326313
1.32,0.383526
1.321,0.430975
1.322,0.439161
1.323,0.38896
1.324,0.448839
1.325,0.432247
1.326,0.380096
1.327,0.401623
1.328,0.406809
1.329,0.356212
1.33,0.426666
1.331,0.392767
1.332,0.359474
1.333,0.405702
1.334,0.382723
1.335,0.444263
1.336,0.451075
1.337,0.420534
1.338,0.388691
1.339,0.413617
1.34,0.362231
1.341,0.380175
1.342,0.414619
1.343,0.36778
1.344,0.407867
1.345,0.424692
1.346,0.324084
1.347,0.38484
1.348,0.348391
1.349,0.383741
1.35,0.388839
1.351,0.318605
1.352,0.365199
1.353,0.35552
1.354,0.267457
1.355,0.333813
1.356,0.318988
1.357,0.363233
1.358,0.294483
1.359,0.328443
1.36,0.329563
1.361,0.259825
1.362,0.273119
1.363,0.300567
1.364,0.232074
1.365,0.27416
1.366,0.221081
1.367,0.255436
1.368,0.293173
1.369,0.204146
1.37,0.179111
1.371,0.1739
1.372,0.170453
1.373,0.237479
1.374,0.228766
1.375,0.206956
1.376,0.187692
1.377,0.174994
1.378,0.141415
1.379,0.139492
1.38,0.0908376
1.381,0.142119
1.382,0.1533
1.383,0.0741124
1.384,0.0620221
1.385,0.109136
1.386,0.0668505
1.387,0.116648
1.388,0.0296315
1.389,0.0264153
1.39,0.0321422
1.391,-0.046396
1.392,-0.0321212
1.393,-0.0404217
1.394,0.00348399
1.395,-0.0178749
1.396,-0.064778
1.397,-0.0363122
1.398,-0.0844106
1.399,-0.0729807
1.4,-0.0449334
1.401,-0.122575
1.402,-0.106864
1.403,-0.11271
1.404,-0.152971
1.405,-0.128575
1.406,-0.106572
1.407,-0.201687
1.408,-0.122924
1.409,-0.0760607
1.41,-0.184072
1.411,-0.15246
1.412,-0.246276
1.413,-0.247981
1.414,-0.191101
1.415,-0.215066
1.416,-0.269711
1.417,-0.225639
1.418,-0.205846
1.419,-0.279963
1.42,-0.269128
1.421,-0.237007
1.422,-0.183634
1.423,-0.325126
1.424,-0.288272
1.425,-0.31045
1.426,-0.332014
1.427,-0.282694
1.428,-0.360224
1.429,-0.283509
1.43,-0.350466
1.431,-0.309231
1.432,-0.39881
1.433,-0.30186
1.434,-0.354513
1.435,-0.412504
1.436,-0.348856
1.437,-0.341611
1.438,-0.301902
1.439,-0.405303
1.44,-0.422966
1.441,-0.324034
1.442,-0.351006
1.443,-0.334155
1.444,-0.36525
1.445,-0.396609
1.446,-0.39593
1.447,-0.371142
1.448,-0.366789
1.449,-0.420845
1.45,-0.410609
1.451,-0.444119
